// ==UserScript==
// @name         Patrick_Star (Fixed)
// @namespace    http://tampermonkey.net/
// @version      2.1
// @description  Auto-fill harga (Clean Version)
// @author       YPRTM
// @match        https://www.appsheet.com/*
// @grant        none
// ==/UserScript==

(function() {
    'use strict';

    // ============================================================
    // 🔽 AREA PASTE DATA DARI NOTEPAD LU DI BAWAH SINI 🔽
    // ============================================================
    const databaseHarga = {
        
        "HARGA NORMAL| 80GR - EAT MILK/CHOCOLATE": "7900",
        "HARGA PROMO| 80GR - EAT MILK/CHOCOLATE": "6900",
        "HARGA NORMAL| 80GR - EAT MILK/HAZELNUT": "7900",
        "HARGA PROMO| 80GR - EAT MILK/HAZELNUT": "6900",
        "HARGA NORMAL| 80GR - EAT MILK/MARIE BISCUIT": "7900",
        "HARGA PROMO| 80GR - EAT MILK/MARIE BISCUIT": "6900",
        "HARGA NORMAL| 80GR - EAT MILK/MACHA": "0",
        "HARGA PROMO| 80GR - EAT MILK/MACHA": "0",
        "HARGA NORMAL| 240ML - CYD/BLUEBERRY": "9100",
        "HARGA PROMO| 240ML - CYD/BLUEBERRY": "0",
        "HARGA NORMAL| 240ML - CYD/MIX FRUIT": "9100",
        "HARGA PROMO| 240ML - CYD/MIX FRUIT": "0",
        "HARGA NORMAL| 240ML - CYD/MIXED BERRY": "9100",
        "HARGA PROMO| 240ML - CYD/MIXED BERRY": "0",
        "HARGA NORMAL| 240ML - CYD/PLAIN": "9100",
        "HARGA PROMO| 240ML - CYD/PLAIN": "0",
        "HARGA NORMAL| 240ML - CYD/STRAWBERRY": "9100",
        "HARGA PROMO| 240ML - CYD/STRAWBERRY": "0",
        "HARGA NORMAL| 240ML - CYD ZERO/BLUEBERRY": "8500",
        "HARGA PROMO| 240ML - CYD ZERO/BLUEBERRY": "0",
        "HARGA NORMAL| 240ML - CYD ZERO/STRAWBERRY": "8500",
        "HARGA PROMO| 240ML - CYD ZERO/STRAWBERRY": "0",
        "HARGA NORMAL| 240ML - CYD ZERO/STRAWBERRY MANGO": "8500",
        "HARGA PROMO| 240ML - CYD ZERO/STRAWBERRY MANGO": "0",
        "HARGA NORMAL| 240ML - CYD ZERO/TROPICAL FRUIT": "8500",
        "HARGA PROMO| 240ML - CYD ZERO/TROPICAL FRUIT": "0",
        "HARGA NORMAL| 65ML - B4/BLUEBERRY": "0",
        "HARGA PROMO| 65ML - B4/BLUEBERRY": "0",
        "HARGA NORMAL| 65ML - B4/STRAWBERRY": "0",
        "HARGA PROMO| 65ML - B4/STRAWBERRY": "0",
        "HARGA NORMAL| 40GR - STICKPACK/BLUEBERRY": "3500",
        "HARGA PROMO| 40GR - STICKPACK/BLUEBERRY": "0",
        "HARGA NORMAL| 40GR - STICKPACK/BROWN SUGAR": "3500",
        "HARGA PROMO| 40GR - STICKPACK/BROWN SUGAR": "0",
        "HARGA NORMAL| 40GR - STICKPACK/MANGO STICKY RICE": "3500",
        "HARGA PROMO| 40GR - STICKPACK/MANGO STICKY RICE": "0",
        "HARGA NORMAL| 40GR - STICKPACK/ORIGINAL": "3500",
        "HARGA PROMO| 40GR - STICKPACK/ORIGINAL": "0",
        "HARGA NORMAL| 40GR - STICKPACK/STRAWBERRY": "3500",
        "HARGA PROMO| 40GR - STICKPACK/STRAWBERRY": "0",
        "HARGA NORMAL| 40GR - STICKPACK/GRAPE": "3500",
        "HARGA PROMO| 40GR - STICKPACK/GRAPE": "0",
        "HARGA NORMAL| 40GR - STICKPACK/ORANGE": "3500",
        "HARGA PROMO| 40GR - STICKPACK/ORANGE": "0",
        "HARGA NORMAL| 120GR - SQ BITES/BLUEBERRY": "8500",
        "HARGA PROMO| 120GR - SQ BITES/BLUEBERRY": "7900",
